info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/5n/ngy63yzd10j9z6w41z4yp5r00000gn/T/chromatic--7246-kOCKn3k7uR6a
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/azat/Documents/projects/storybook-learning/taskbox/.storybook"
info => Loading 7 other files in "/Users/azat/Documents/projects/storybook-learning/taskbox/.storybook"
info => Adding stories defined in "/Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/storybook-init-framework-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/preview.js-generated-config-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1007/1029 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 1007/1030 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1007/1031 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 1007/1032 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1007/1033 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1008/1033 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1009/1033 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1009/1034 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 1010/1034 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 1010/1035 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1011/1035 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1012/1035 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1013/1035 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1013/1036 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 1013/1037 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1013/1038 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1014/1038 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1015/1038 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1015/1039 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 1015/1040 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 1015/1041 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1015/1042 modules 27 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1015/1043 modules 28 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1016/1043 modules 27 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1017/1043 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1018/1043 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1019/1043 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1020/1043 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1020/1044 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1021/1044 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1022/1044 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1022/1045 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 1023/1045 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 1023/1046 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1024/1046 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1024/1047 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1024/1048 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1025/1048 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1026/1048 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1027/1048 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1028/1048 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1029/1048 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1032/1048 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1033/1048 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1034/1048 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1035/1048 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1036/1048 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1037/1048 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1038/1048 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1039/1048 modules 9 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1039/1049 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1039/1050 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1039/1051 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1040/1051 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1041/1052 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1041/1053 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1041/1054 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 1043/1057 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1043/1058 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 1043/1059 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1044/1059 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1044/1060 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 1045/1060 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 1045/1061 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1047/1061 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1047/1062 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1047/1063 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1048/1063 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1048/1064 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1048/1066 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1049/1067 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1050/1067 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1053/1067 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1055/1068 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1055/1069 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1056/1069 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1056/1070 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1056/1071 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1056/1073 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1057/1073 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1058/1073 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
